date,adjusted_close
2022-08-30,156.8235
2022-08-31,155.1556
2022-09-01,155.8859
2022-09-02,153.7642
2022-09-06,152.501
2022-09-07,153.9122
2022-09-08,152.4319
2022-09-09,155.3037
2022-09-12,161.2841
2022-09-13,151.82
2022-09-14,153.2707
2022-09-15,150.3693
2022-09-16,148.7213
2022-09-19,152.4516
2022-09-20,154.8398
2022-09-21,151.7016
2022-09-22,150.7345
2022-09-23,148.4548
2022-09-26,148.7903
2022-09-27,149.7673
2022-09-28,147.8725
2022-09-29,140.6092
2022-09-30,136.3854
2022-10-03,140.5796
2022-10-04,144.1817
2022-10-05,144.4777
2022-10-06,143.5204
2022-10-07,138.2506
2022-10-10,138.5762
2022-10-11,137.1551
2022-10-12,136.5235
2022-10-13,141.1125
2022-10-14,136.563
2022-10-17,140.5401
2022-10-18,141.8625
2022-10-19,141.9711
2022-10-20,141.5072
2022-10-21,145.3363
2022-10-24,147.4877
2022-10-25,150.3397
2022-10-26,147.389
2022-10-27,142.8987
2022-10-28,153.6951
2022-10-31,151.3266
2022-11-01,148.6719
2022-11-02,143.1257
2022-11-03,137.0565
2022-11-04,136.7896
2022-11-07,137.3233
2022-11-08,137.8967
2022-11-09,133.3199
2022-11-10,145.182
2022-11-11,147.9795
2022-11-14,146.5758
2022-11-15,148.3155
2022-11-16,147.0799
2022-11-17,148.9877
2022-11-18,149.5512
2022-11-21,146.3089
2022-11-22,148.4539
2022-11-23,149.3337
2022-11-25,146.4077
2022-11-28,142.5624
2022-11-29,139.5475
2022-11-30,146.3286
2022-12-01,146.6054
2022-12-02,146.1112
2022-12-05,144.9447
2022-12-06,141.2675
2022-12-07,139.3201
2022-12-08,141.0105
2022-12-09,140.5261
2022-12-12,142.8293
2022-12-13,143.7981
2022-12-14,141.564
2022-12-15,134.9312
2022-12-16,132.964
2022-12-19,130.8486
2022-12-20,130.7794
2022-12-21,133.8932
2022-12-22,130.7102
2022-12-23,130.3445
2022-12-27,128.5355
2022-12-28,124.5914
2022-12-29,128.1204
2022-12-30,128.4367
2023-01-03,123.6325
2023-01-04,124.9077
2023-01-05,123.5831
2023-01-06,128.1302
2023-01-09,128.6541
2023-01-10,129.2275
2023-01-11,131.9558
2023-01-12,131.8767
2023-01-13,133.2112
2023-01-17,134.3776
2023-01-18,133.656
2023-01-19,133.7153
2023-01-20,136.2854
2023-01-23,139.4882
2023-01-24,140.8919
2023-01-25,140.2296
2023-01-26,142.3054
2023-01-27,144.2528
2023-01-30,141.3565
2023-01-31,142.6316
2023-02-01,143.7585
2023-02-02,149.0866
2023-02-03,152.7243
2023-02-06,149.9861
2023-02-07,152.8726
2023-02-08,150.1739
2023-02-09,149.136
2023-02-10,149.5023
2023-02-13,152.314
2023-02-14,151.6704
2023-02-15,153.7792
2023-02-16,152.1754
2023-02-17,151.0269
2023-02-21,146.9976
2023-02-22,147.4233
2023-02-23,147.9084
2023-02-24,145.2452
2023-02-27,146.4432
2023-02-28,145.9383
2023-03-01,143.8592
2023-03-02,144.4532
2023-03-03,149.5221
2023-03-06,152.2942
2023-03-07,150.0864
2023-03-08,151.3437
2023-03-09,149.0865
2023-03-10,147.0174
2023-03-13,148.9677
2023-03-14,151.0665
2023-03-15,151.4625
2023-03-16,154.294
2023-03-17,153.4525
2023-03-20,155.8285
2023-03-21,157.6897
2023-03-22,156.2542
2023-03-23,157.3432
2023-03-24,158.6501
2023-03-27,156.6997
2023-03-28,156.076
2023-03-29,159.1649
2023-03-30,160.739
2023-03-31,163.2536
2023-04-03,164.511
2023-04-04,163.9763
2023-04-05,162.125
2023-04-06,163.016
2023-04-10,160.4123
2023-04-11,159.1946
2023-04-12,158.5016
2023-04-13,163.907
2023-04-14,163.5605
2023-04-17,163.5803
2023-04-18,164.808
2023-04-19,165.9564
2023-04-20,164.9862
2023-04-21,163.3724
2023-04-24,163.6793
2023-04-25,162.1349
2023-04-26,162.125
2023-04-27,166.7286
2023-04-28,167.9859
2023-05-01,167.8968
2023-05-02,166.8573
2023-05-03,165.7782
2023-05-04,164.1347
2023-05-05,171.8371
2023-05-08,171.7678
2023-05-09,170.055
2023-05-10,171.8272
2023-05-11,172.0153
2023-05-12,171.0834
2023-05-15,170.5877
2023-05-16,170.5877
2023-05-17,171.2023
2023-05-18,173.542
2023-05-19,173.6511
2023-05-22,172.6993
2023-05-23,170.0821
2023-05-24,170.3597
2023-05-25,171.4998
2023-05-26,173.9187
2023-05-30,175.7726
2023-05-31,175.7231
2023-06-01,178.5386
2023-06-02,179.3912
2023-06-05,178.033
2023-06-06,177.6662
2023-06-07,176.2881
2023-06-08,179.0145
2023-06-09,179.4011
2023-06-12,182.2067
2023-06-13,181.7308
2023-06-14,182.3653
2023-06-15,184.4076
2023-06-16,183.327
2023-06-20,183.4162
2023-06-21,182.3753
2023-06-22,185.3891
2023-06-23,185.0718
2023-06-26,183.674
2023-06-27,186.4399
2023-06-28,187.6197
2023-06-29,187.9567
2023-06-30,192.299
2023-07-03,190.802
2023-07-05,189.6818
2023-07-06,190.1576
2023-07-07,189.0374
2023-07-10,186.9852
2023-07-11,186.4598
2023-07-12,188.1352
2023-07-13,188.8986
2023-07-14,189.0473
2023-07-17,192.3188
2023-07-18,192.0611
2023-07-19,193.4193
2023-07-20,191.4663
2023-07-21,190.2865
2023-07-24,191.0895
2023-07-25,191.952
2023-07-26,192.8245
2023-07-27,191.5555
2023-07-28,194.143
2023-07-31,194.7577
2023-08-01,193.9249
2023-08-02,190.921
2023-08-03,189.5231
2023-08-04,180.4222
2023-08-07,177.3093
2023-08-08,178.2511
2023-08-09,176.655
2023-08-10,176.4369
2023-08-11,176.4964
2023-08-14,178.1543
2023-08-15,176.1589
2023-08-16,175.2853
2023-08-17,172.734
2023-08-18,173.2204
2023-08-21,174.5606
2023-08-22,175.9405
2023-08-23,179.8022
2023-08-24,175.0967
2023-08-25,177.3104
2023-08-28,178.879
2023-08-29,182.7804
2023-08-30,186.2847
2023-08-31,186.5031
2023-09-01,188.0815
2023-09-05,188.3198
2023-09-06,181.5792
2023-09-07,176.2681
2023-09-08,176.8836
2023-09-11,178.055
2023-09-12,175.0173
2023-09-13,172.9425
2023-09-14,174.4613
2023-09-15,173.7366
2023-09-18,176.6751
2023-09-19,177.7671
2023-09-20,174.2132
2023-09-21,172.6645
2023-09-22,173.5182
2023-09-25,174.7989
2023-09-26,170.7088
2023-09-27,169.19
2023-09-28,169.4481
2023-09-29,169.9643
2023-10-02,172.4858
2023-10-03,171.1456
2023-10-04,172.3965
2023-10-05,173.6374
2023-10-06,176.1986
2023-10-09,177.6877
2023-10-10,177.092
2023-10-11,178.4918
2023-10-12,179.3952
2023-10-13,177.5487
2023-10-16,177.4196
2023-10-17,175.8611
2023-10-18,174.5606
2023-10-19,174.1834
2023-10-20,171.6221
2023-10-23,171.7413
2023-10-24,172.1781
2023-10-25,169.8551
2023-10-26,165.6757
2023-10-27,166.996
2023-10-30,169.051
2023-10-31,169.5275
2023-11-01,172.7042
2023-11-02,176.278
2023-11-03,175.3647
2023-11-06,177.9259
2023-11-07,180.4971
2023-11-08,181.5593
2023-11-09,181.0828
2023-11-10,185.2876
2023-11-13,183.6971
2023-11-14,186.3213
2023-11-15,186.8879
2023-11-16,188.5778
2023-11-17,188.5579
2023-11-20,190.3074
2023-11-21,189.5023
2023-11-22,190.1683
2023-11-24,188.8362
2023-11-27,188.6573
2023-11-28,189.2637
2023-11-29,188.2398
2023-11-30,188.8164
2023-12-01,190.0987
2023-12-04,188.2995
2023-12-05,192.2657
2023-12-06,191.1722
2023-12-07,193.1106
2023-12-08,194.542
2023-12-11,192.0271
2023-12-12,193.548
2023-12-13,196.7786
2023-12-14,196.9277
2023-12-15,196.3909
2023-12-18,194.7209
2023-12-19,195.7647
2023-12-20,193.6672
2023-12-21,193.5181
2023-12-22,192.4446
2023-12-26,191.8979
2023-12-27,191.9973
2023-12-28,192.4247
2023-12-29,191.381
2024-01-02,184.5321
2024-01-03,183.1504
2024-01-04,180.8244
2024-01-05,180.0987
2024-01-08,184.4526
2024-01-09,184.0351
2024-01-10,185.0788
2024-01-11,184.4824
2024-01-12,184.8104
2024-01-16,182.5341
2024-01-17,181.5898
2024-01-18,187.5042
2024-01-19,190.4168
2024-01-22,192.7329
2024-01-23,194.0152
2024-01-24,193.3392
2024-01-25,193.0112
2024-01-26,191.2716
2024-01-29,190.5857
2024-01-30,186.9178
2024-01-31,183.2995
2024-02-01,185.7448
2024-02-02,184.7408
2024-02-05,186.5599
2024-02-06,188.1702
2024-02-07,188.2796
2024-02-08,187.1961
2024-02-09,187.9625
2024-02-12,186.2705
2024-02-13,184.1704
2024-02-14,183.2846
2024-02-15,182.9959
2024-02-16,181.4532
2024-02-20,180.7067
2024-02-21,181.4632
2024-02-22,183.5035
2024-02-23,181.6622
2024-02-26,180.3086
2024-02-27,181.7717
2024-02-28,180.5674
2024-02-29,179.9005
2024-03-01,178.8157
2024-03-04,174.2771
2024-03-05,169.3205
2024-03-06,168.3252
2024-03-07,168.2058
2024-03-08,169.9276
2024-03-11,171.9381
2024-03-12,172.4159
2024-03-13,170.3258
2024-03-14,172.187
2024-03-15,171.8088
2024-03-18,172.9036
2024-03-19,175.2525
2024-03-20,177.8303
2024-03-21,170.5646
2024-03-22,171.4704
2024-03-25,170.0471
2024-03-26,168.9124
2024-03-27,172.4955
2024-03-28,170.6741
2024-04-01,169.2309
2024-04-02,168.0465
2024-04-03,168.8527
2024-04-04,168.0266
2024-04-05,168.783
2024-04-08,167.6584
2024-04-09,168.8726
2024-04-10,166.9915
2024-04-11,174.2174
2024-04-12,175.7203
2024-04-15,171.8784
2024-04-16,168.584
2024-04-17,167.2105
2024-04-18,166.255
2024-04-19,164.2246
2024-04-22,165.0606
2024-04-23,166.1156
2024-04-24,168.2257
2024-04-25,169.0916
2024-04-26,168.5044
2024-04-29,172.6846
2024-04-30,169.5295
2024-05-01,168.5044
2024-05-02,172.2168
2024-05-03,182.5182
2024-05-06,180.856
2024-05-07,181.5428
2024-05-08,181.8812
2024-05-09,183.7026
2024-05-10,182.4368
2024-05-13,185.656
2024-05-14,186.8022
2024-05-15,189.0845
2024-05-16,189.2041
2024-05-17,189.234
2024-05-20,190.4001
2024-05-21,191.7057
2024-05-22,190.2606
2024-05-23,186.254
2024-05-24,189.3436
2024-05-28,189.3536
2024-05-29,189.6526
2024-05-30,190.6492
2024-05-31,191.606
2024-06-03,193.3801
2024-06-04,193.699
2024-06-05,195.2139
2024-06-06,193.8286
2024-06-07,196.2305
2024-06-10,192.4731
2024-06-11,206.4561
2024-06-12,212.3563
2024-06-13,213.5224
2024-06-14,211.7782
2024-06-17,215.9442
2024-06-18,213.5722
2024-06-20,208.9776
2024-06-21,206.795
2024-06-24,207.4428
2024-06-25,208.3697
2024-06-26,212.5357
2024-06-27,213.3828
2024-06-28,209.9145
2024-07-01,216.024
2024-07-02,219.5322
2024-07-03,220.8079
2024-07-05,225.5818
2024-07-08,227.0569
2024-07-09,227.914
2024-07-10,232.1996
2024-07-11,226.8077
2024-07-12,229.7678
2024-07-15,233.6148
2024-07-16,234.0334
2024-07-17,228.1133
2024-07-18,223.4291
2024-07-19,223.5586
2024-07-22,223.2098
2024-07-23,224.2563
2024-07-24,217.808
2024-07-25,216.7615
2024-07-26,217.2299
2024-07-29,217.509
2024-07-30,218.0671
2024-07-31,221.3361
2024-08-01,217.6286
2024-08-02,219.1235
2024-08-05,208.569
2024-08-06,206.5359
2024-08-07,209.1172
2024-08-08,212.5955
2024-08-09,215.5157
2024-08-12,217.0523
2024-08-13,220.7841
2024-08-14,221.2331
2024-08-15,224.2265
2024-08-16,225.5536
2024-08-19,225.3939
2024-08-20,226.0126
2024-08-21,225.9028
2024-08-22,224.0369
2024-08-23,226.3418
2024-08-26,226.6811
2024-08-27,227.5292
2024-08-28,225.9926
2024-08-29,229.2854
2024-08-30,228.4971
2024-09-03,222.2808
2024-09-04,220.365
2024-09-05,221.8916
2024-09-06,220.3351
2024-09-09,220.4249
2024-09-10,219.6266
2024-09-11,222.171
2024-09-12,222.2808
2024-09-13,222.0114
2024-09-16,215.8449
2024-09-17,216.3139
2024-09-18,220.2054
2024-09-19,228.3674
2024-09-20,227.6989
2024-09-23,225.9727
2024-09-24,226.8707
2024-09-25,225.8729
2024-09-26,227.0204
2024-09-27,227.2898
2024-09-30,232.4883
2024-10-01,225.7132
2024-10-02,226.282
2024-10-03,225.1744
2024-10-04,226.3019
2024-10-07,221.2032
2024-10-08,225.2742
2024-10-09,229.0359
2024-10-10,228.537
2024-10-11,227.0503
2024-10-14,230.7921
2024-10-15,233.3365
2024-10-16,231.271
2024-10-17,231.6402
2024-10-18,234.4839
2024-10-21,235.9607
2024-10-22,235.342
2024-10-23,230.2532
2024-10-24,230.0637
2024-10-25,230.9018
2024-10-28,232.8874
2024-10-29,233.1568
2024-10-30,229.5947
2024-10-31,225.4139
2024-11-01,222.4205
2024-11-04,221.5225
2024-11-05,222.9593
2024-11-06,222.2309
2024-11-07,226.9804
2024-11-08,226.7107
2024-11-11,223.9837
2024-11-12,223.9837
2024-11-13,224.8728
2024-11-14,227.9694
2024-11-15,224.7529
2024-11-18,227.7696
2024-11-19,228.0293
2024-11-20,228.7485
2024-11-21,228.269
2024-11-22,229.6175
2024-11-25,232.6142
2024-11-26,234.8018
2024-11-27,234.672
2024-11-29,237.0693
2024-12-02,239.3269
2024-12-03,242.3835
2024-12-04,242.7431
2024-12-05,242.7731
2024-12-06,242.5733
2024-12-09,246.479
2024-12-10,247.4979
2024-12-11,246.2193
2024-12-12,247.6877
2024-12-13,247.8575
2024-12-16,250.7643
2024-12-17,253.2016
2024-12-18,247.7776
2024-12-19,249.5157
2024-12-20,254.2105
2024-12-23,254.9896
2024-12-24,257.9164
2024-12-26,258.7355
2024-12-27,255.3093
2024-12-30,251.923
2024-12-31,250.145
2025-01-02,243.5822
2025-01-03,243.0927
2025-01-06,244.7309
2025-01-07,241.944
2025-01-08,242.4334
2025-01-10,236.5899
2025-01-13,234.1426
2025-01-14,233.0238
2025-01-15,237.6088
2025-01-16,228.0093
2025-01-17,229.7274
2025-01-21,222.3955
2025-01-22,223.5842
2025-01-23,223.4144
2025-01-24,222.5353
2025-01-27,229.6076
2025-01-28,237.9983
2025-01-29,239.0971
2025-01-30,237.3291
2025-01-31,235.7408
2025-02-03,227.7596
2025-02-04,232.5443
2025-02-05,232.2147
2025-02-06,232.9639
2025-02-07,227.38
2025-02-10,227.65
2025-02-11,232.62
2025-02-12,236.87
2025-02-13,241.53
2025-02-14,244.6
2025-02-18,244.47
2025-02-19,244.87
2025-02-20,245.83
2025-02-21,245.55
2025-02-24,247.1
2025-02-25,247.04
2025-02-26,240.36
2025-02-27,237.3
2025-02-28,241.84
